
SetupTitle, 2-terminal dual Vsweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-15 V, Step=-100 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 361, 361
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, -2.64E-12
DataValue, 0.1, 2.3156E-09
DataValue, 0.2, 3.01881E-08
DataValue, 0.3, 3.54577E-07
DataValue, 0.4, 3.9715700000000007E-06
DataValue, 0.5, 3.6175E-05
DataValue, 0.6, 0.000146878
DataValue, 0.70000000000000007, 0.000277571
DataValue, 0.8, 0.000429016
DataValue, 0.9, 0.00062286300000000008
DataValue, 1, 0.0008686360000000001
DataValue, 1.1, 0.0011739300000000001
DataValue, 1.2, 0.00154576
DataValue, 1.3, 0.0019925
DataValue, 1.4000000000000001, 0.00252558
DataValue, 1.5, 0.00315977
DataValue, 1.6, 0.00391556
DataValue, 1.7, 0.00482119
DataValue, 1.8, 0.00590095
DataValue, 1.9000000000000001, 0.00717343
DataValue, 2, 0.00863937
DataValue, 2.1, 0.0102933
DataValue, 2.2, 0.012158400000000002
DataValue, 2.3000000000000003, 0.014120800000000001
DataValue, 2.4, 0.016219200000000003
DataValue, 2.5, 0.018425200000000003
DataValue, 2.6, 0.0206839
DataValue, 2.7, 0.022984200000000003
DataValue, 2.8000000000000003, 0.025333500000000002
DataValue, 2.9, 0.027766500000000003
DataValue, 3, 0.030332800000000004
DataValue, 2.9, 0.027833800000000002
DataValue, 2.8000000000000003, 0.025419900000000002
DataValue, 2.7, 0.0230996
DataValue, 2.6, 0.020873100000000002
DataValue, 2.5, 0.0187463
DataValue, 2.4, 0.016711800000000002
DataValue, 2.3000000000000003, 0.014781400000000002
DataValue, 2.2, 0.012949200000000001
DataValue, 2.1, 0.011214000000000002
DataValue, 2, 0.00957747
DataValue, 1.9000000000000001, 0.00806265
DataValue, 1.8, 0.0066802
DataValue, 1.7, 0.00546035
DataValue, 1.6, 0.00441967
DataValue, 1.5, 0.00355388
DataValue, 1.4000000000000001, 0.0028338
DataValue, 1.3, 0.00223335
DataValue, 1.2, 0.0017324200000000001
DataValue, 1.1, 0.00131605
DataValue, 1, 0.00097439000000000011
DataValue, 0.9, 0.000699195
DataValue, 0.8, 0.00048144400000000003
DataValue, 0.70000000000000007, 0.000310124
DataValue, 0.6, 0.000159297
DataValue, 0.5, 3.73836E-05
DataValue, 0.4, 4.07962E-06
DataValue, 0.3, 3.6781999999999997E-07
DataValue, 0.2, 3.1410599999999994E-08
DataValue, 0.1, 2.41132E-09
DataValue, 0, -1.35E-12
DataValue, -0.1, -3.0699999999999997E-10
DataValue, -0.2, -4.7012E-10
DataValue, -0.3, -6.2367E-10
DataValue, -0.4, -7.7582E-10
DataValue, -0.5, -9.3528E-10
DataValue, -0.6, -1.0958E-09
DataValue, -0.70000000000000007, -1.26246E-09
DataValue, -0.8, -1.4332E-09
DataValue, -0.9, -1.61577E-09
DataValue, -1, -1.80505E-09
DataValue, -1.1, -2.00551E-09
DataValue, -1.2, -2.21963E-09
DataValue, -1.3, -2.44451E-09
DataValue, -1.4000000000000001, -2.68427E-09
DataValue, -1.5, -2.94203E-09
DataValue, -1.6, -3.21384E-09
DataValue, -1.7, -3.50473E-09
DataValue, -1.8, -3.81316E-09
DataValue, -1.9000000000000001, -4.14616E-09
DataValue, -2, -4.49792E-09
DataValue, -2.1, -4.8737E-09
DataValue, -2.2, -5.27877E-09
DataValue, -2.3000000000000003, -5.70816E-09
DataValue, -2.4, -6.16767E-09
DataValue, -2.5, -6.66057E-09
DataValue, -2.6, -7.18389E-09
DataValue, -2.7, -7.74435E-09
DataValue, -2.8000000000000003, -8.352E-09
DataValue, -2.9, -8.9990999999999988E-09
DataValue, -3, -9.6879999999999988E-09
DataValue, -3.1, -1.043E-08
DataValue, -3.2, -1.1225599999999999E-08
DataValue, -3.3000000000000003, -1.2072799999999999E-08
DataValue, -3.4, -1.2985099999999999E-08
DataValue, -3.5, -1.39631E-08
DataValue, -3.6, -1.50071E-08
DataValue, -3.7, -1.61273E-08
DataValue, -3.8000000000000003, -1.7336799999999997E-08
DataValue, -3.9, -1.86259E-08
DataValue, -4, -2.00121E-08
DataValue, -4.1, -2.1509799999999998E-08
DataValue, -4.2, -2.3107799999999997E-08
DataValue, -4.3, -2.4823699999999998E-08
DataValue, -4.4, -2.6686599999999998E-08
DataValue, -4.5, -2.8682199999999996E-08
DataValue, -4.6000000000000005, -3.08195E-08
DataValue, -4.7, -3.31464E-08
DataValue, -4.8, -3.5630499999999996E-08
DataValue, -4.9, -3.83138E-08
DataValue, -5, -4.12339E-08
DataValue, -5.1000000000000005, -4.43745E-08
DataValue, -5.2, -4.7773999999999995E-08
DataValue, -5.3, -5.1476899999999993E-08
DataValue, -5.4, -5.5468E-08
DataValue, -5.5, -5.97969E-08
DataValue, -5.6000000000000005, -6.45579E-08
DataValue, -5.7, -6.9706299999999992E-08
DataValue, -5.8, -7.5326E-08
DataValue, -5.9, -8.152609999999999E-08
DataValue, -6, -8.82991E-08
DataValue, -6.1000000000000005, -9.5774099999999987E-08
DataValue, -6.2, -1.0411639999999999E-07
DataValue, -6.3, -1.13707E-07
DataValue, -6.4, -1.24078E-07
DataValue, -6.5, -1.35828E-07
DataValue, -6.6000000000000005, -1.49047E-07
DataValue, -6.7, -1.64217E-07
DataValue, -6.8, -1.81883E-07
DataValue, -6.9, -2.02383E-07
DataValue, -7, -2.26656E-07
DataValue, -7.1000000000000005, -2.55964E-07
DataValue, -7.2, -2.91276E-07
DataValue, -7.3, -3.35469E-07
DataValue, -7.4, -3.92535E-07
DataValue, -7.5, -4.65765E-07
DataValue, -7.6000000000000005, -5.64583E-07
DataValue, -7.7, -7.02204E-07
DataValue, -7.8, -8.95406E-07
DataValue, -7.9, -1.4655400000000002E-06
DataValue, -8, -1.9219500000000003E-06
DataValue, -8.1, -2.56353E-06
DataValue, -8.2, -3.4725700000000004E-06
DataValue, -8.3, -4.6905800000000008E-06
DataValue, -8.4, -6.2554400000000005E-06
DataValue, -8.5, -8.25244E-06
DataValue, -8.6, -1.0688820000000001E-05
DataValue, -8.7000000000000011, -1.53797E-05
DataValue, -8.8, -1.8221800000000002E-05
DataValue, -8.9, -2.16671E-05
DataValue, -9, -2.5763E-05
DataValue, -9.1, -3.05354E-05
DataValue, -9.2000000000000011, -3.62988E-05
DataValue, -9.3, -4.3235900000000004E-05
DataValue, -9.4, -5.18408E-05
DataValue, -9.5, -6.26623E-05
DataValue, -9.6, -7.7457700000000009E-05
DataValue, -9.7000000000000011, -9.80595E-05
DataValue, -9.8, -0.000126907
DataValue, -9.9, -0.00017758500000000002
DataValue, -10, -0.000271776
DataValue, -10.1, -0.000474774
DataValue, -10.200000000000001, -0.000900231
DataValue, -10.3, -0.00159991
DataValue, -10.4, -0.0025193900000000003
DataValue, -10.5, -0.00355723
DataValue, -10.6, -0.00467067
DataValue, -10.700000000000001, -0.00583819
DataValue, -10.8, -0.00704643
DataValue, -10.9, -0.00831961
DataValue, -11, -0.009629770000000001
DataValue, -11.1, -0.01094416
DataValue, -11.200000000000001, -0.012263300000000001
DataValue, -11.3, -0.013603100000000002
DataValue, -11.4, -0.0149364
DataValue, -11.5, -0.016277
DataValue, -11.6, -0.0176492
DataValue, -11.700000000000001, -0.019049200000000002
DataValue, -11.8, -0.0205169
DataValue, -11.9, -0.022052000000000002
DataValue, -12, -0.0236226
DataValue, -12.1, -0.025227500000000003
DataValue, -12.200000000000001, -0.0268285
DataValue, -12.3, -0.028439000000000002
DataValue, -12.4, -0.030062200000000004
DataValue, -12.5, -0.0316754
DataValue, -12.6, -0.033288200000000004
DataValue, -12.700000000000001, -0.034913900000000005
DataValue, -12.8, -0.036525600000000005
DataValue, -12.9, -0.038135300000000004
DataValue, -13, -0.0397544
DataValue, -13.1, -0.041359000000000007
DataValue, -13.200000000000001, -0.042958600000000007
DataValue, -13.3, -0.044569300000000006
DataValue, -13.4, -0.0461623
DataValue, -13.5, -0.047752400000000007
DataValue, -13.6, -0.049347200000000008
DataValue, -13.700000000000001, -0.050924100000000007
DataValue, -13.8, -0.052495700000000006
DataValue, -13.9, -0.054062300000000008
DataValue, -14, -0.055633100000000005
DataValue, -14.1, -0.057183100000000008
DataValue, -14.200000000000001, -0.0587244
DataValue, -14.3, -0.060273200000000006
DataValue, -14.4, -0.061799300000000008
DataValue, -14.5, -0.0633185
DataValue, -14.6, -0.064840500000000009
DataValue, -14.700000000000001, -0.066340900000000008
DataValue, -14.8, -0.0678316
DataValue, -14.9, -0.069323900000000008
DataValue, -15, -0.0707947
DataValue, -14.9, -0.0693315
DataValue, -14.8, -0.067856
DataValue, -14.700000000000001, -0.0663821
DataValue, -14.6, -0.064897400000000008
DataValue, -14.5, -0.063394200000000012
DataValue, -14.4, -0.061890500000000008
DataValue, -14.3, -0.060377700000000006
DataValue, -14.200000000000001, -0.058844000000000007
DataValue, -14.1, -0.057316000000000006
DataValue, -14, -0.055776700000000005
DataValue, -13.9, -0.054216400000000005
DataValue, -13.8, -0.0526613
DataValue, -13.700000000000001, -0.051098100000000007
DataValue, -13.6, -0.049527600000000005
DataValue, -13.5, -0.047939600000000006
DataValue, -13.4, -0.046355900000000005
DataValue, -13.3, -0.044768100000000005
DataValue, -13.200000000000001, -0.0431619
DataValue, -13.1, -0.0415644
DataValue, -13, -0.0399614
DataValue, -12.9, -0.0383422
DataValue, -12.8, -0.036732900000000006
DataValue, -12.700000000000001, -0.0351204
DataValue, -12.6, -0.033492600000000004
DataValue, -12.5, -0.0318774
DataValue, -12.4, -0.0302595
DataValue, -12.3, -0.0286302
DataValue, -12.200000000000001, -0.0270137
DataValue, -12.1, -0.025399400000000003
DataValue, -12, -0.023776900000000004
DataValue, -11.9, -0.022175300000000002
DataValue, -11.8, -0.0205749
DataValue, -11.700000000000001, -0.0190249
DataValue, -11.6, -0.017529000000000003
DataValue, -11.5, -0.0160915
DataValue, -11.4, -0.014710400000000002
DataValue, -11.3, -0.013357400000000002
DataValue, -11.200000000000001, -0.012002800000000001
DataValue, -11.1, -0.010664300000000002
DataValue, -11, -0.00933793
DataValue, -10.9, -0.00800925
DataValue, -10.8, -0.00671405
DataValue, -10.700000000000001, -0.00547412
DataValue, -10.6, -0.0042785900000000005
DataValue, -10.5, -0.00313724
DataValue, -10.4, -0.00207215
DataValue, -10.3, -0.00114602
DataValue, -10.200000000000001, -0.000482803
DataValue, -10.1, -0.000165228
DataValue, -10, -7.32969E-05
DataValue, -9.9, -4.30281E-05
DataValue, -9.8, -2.9218600000000002E-05
DataValue, -9.7000000000000011, -2.1364600000000002E-05
DataValue, -9.6, -1.64316E-05
DataValue, -9.5, -1.30192E-05
DataValue, -9.4, -1.0571900000000001E-05
DataValue, -9.3, -8.7548700000000011E-06
DataValue, -9.2000000000000011, -7.3393700000000008E-06
DataValue, -9.1, -6.1982300000000006E-06
DataValue, -9, -5.2908800000000007E-06
DataValue, -8.9, -4.5478000000000007E-06
DataValue, -8.8, -3.92348E-06
DataValue, -8.7000000000000011, -3.4114400000000003E-06
DataValue, -8.6, -2.97421E-06
DataValue, -8.5, -2.60267E-06
DataValue, -8.4, -2.2854400000000004E-06
DataValue, -8.3, -2.0145600000000003E-06
DataValue, -8.2, -1.7781300000000002E-06
DataValue, -8.1, -1.5753100000000003E-06
DataValue, -8, -1.4006700000000002E-06
DataValue, -7.9, -1.24509E-06
DataValue, -7.8, -1.1104900000000002E-06
DataValue, -7.7, -9.89992E-07
DataValue, -7.6000000000000005, -8.86732E-07
DataValue, -7.5, -7.95863E-07
DataValue, -7.4, -7.15113E-07
DataValue, -7.3, -6.43218E-07
DataValue, -7.2, -5.80418E-07
DataValue, -7.1000000000000005, -5.2399099999999994E-07
DataValue, -7, -4.73331E-07
DataValue, -6.9, -4.28787E-07
DataValue, -6.8, -3.89235E-07
DataValue, -6.7, -3.53204E-07
DataValue, -6.6000000000000005, -3.21008E-07
DataValue, -6.5, -2.92558E-07
DataValue, -6.4, -2.66701E-07
DataValue, -6.3, -2.43322E-07
DataValue, -6.2, -2.22268E-07
DataValue, -6.1000000000000005, -2.0316799999999998E-07
DataValue, -6, -1.86188E-07
DataValue, -5.9, -1.70657E-07
DataValue, -5.8, -1.56498E-07
DataValue, -5.7, -1.43653E-07
DataValue, -5.6000000000000005, -1.31945E-07
DataValue, -5.5, -1.21241E-07
DataValue, -5.4, -1.11533E-07
DataValue, -5.3, -1.02675E-07
DataValue, -5.2, -9.4364499999999984E-08
DataValue, -5.1000000000000005, -8.6940799999999987E-08
DataValue, -5, -8.01392E-08
DataValue, -4.9, -7.385049999999999E-08
DataValue, -4.8, -6.8078399999999991E-08
DataValue, -4.7, -6.2823399999999988E-08
DataValue, -4.6000000000000005, -5.79097E-08
DataValue, -4.5, -5.3456299999999995E-08
DataValue, -4.4, -4.9351199999999994E-08
DataValue, -4.3, -4.5498399999999997E-08
DataValue, -4.2, -4.197E-08
DataValue, -4.1, -3.8735699999999994E-08
DataValue, -4, -3.5703E-08
DataValue, -3.9, -3.2941699999999995E-08
DataValue, -3.8000000000000003, -3.0386E-08
DataValue, -3.7, -2.7993999999999996E-08
DataValue, -3.6, -2.5811399999999997E-08
DataValue, -3.5, -2.3793599999999996E-08
DataValue, -3.4, -2.1900499999999998E-08
DataValue, -3.3000000000000003, -2.0174699999999997E-08
DataValue, -3.2, -1.85758E-08
DataValue, -3.1, -1.70843E-08
DataValue, -3, -1.57147E-08
DataValue, -2.9, -1.4447599999999998E-08
DataValue, -2.8000000000000003, -1.32805E-08
DataValue, -2.7, -1.2179499999999998E-08
DataValue, -2.6, -1.1176399999999999E-08
DataValue, -2.5, -1.0245699999999998E-08
DataValue, -2.4, -9.385E-09
DataValue, -2.3000000000000003, -8.58428E-09
DataValue, -2.2, -7.84471E-09
DataValue, -2.1, -7.15744E-09
DataValue, -2, -6.527E-09
DataValue, -1.9000000000000001, -5.94409E-09
DataValue, -1.8, -5.39885E-09
DataValue, -1.7, -4.8978499999999996E-09
DataValue, -1.6, -4.43636E-09
DataValue, -1.5, -4.01208E-09
DataValue, -1.4000000000000001, -3.6154E-09
DataValue, -1.3, -3.24982E-09
DataValue, -1.2, -2.91283E-09
DataValue, -1.1, -2.5973E-09
DataValue, -1, -2.30745E-09
DataValue, -0.9, -2.0371E-09
DataValue, -0.8, -1.78246E-09
DataValue, -0.70000000000000007, -1.54716E-09
DataValue, -0.6, -1.32438E-09
DataValue, -0.5, -1.11459E-09
DataValue, -0.4, -9.1258E-10
DataValue, -0.3, -7.2061E-10
DataValue, -0.2, -5.3453E-10
DataValue, -0.1, -3.4044E-10
DataValue, 0, 3.5E-12
