
SetupTitle, 2-terminal dual Vsweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-15 V, Step=-100 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 361, 361
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.0500000000000001E-13
DataValue, 0.1, 1.26251E-09
DataValue, 0.2, 1.71433E-08
DataValue, 0.3, 2.08018E-07
DataValue, 0.4, 2.3676700000000002E-06
DataValue, 0.5, 2.10739E-05
DataValue, 0.6, 7.68188E-05
DataValue, 0.70000000000000007, 0.000138485
DataValue, 0.8, 0.00021424600000000002
DataValue, 0.9, 0.00031392400000000004
DataValue, 1, 0.00044270400000000004
DataValue, 1.1, 0.000605202
DataValue, 1.2, 0.000806403
DataValue, 1.3, 0.00105069
DataValue, 1.4000000000000001, 0.00134357
DataValue, 1.5, 0.0016907600000000001
DataValue, 1.6, 0.00210047
DataValue, 1.7, 0.00258274
DataValue, 1.8, 0.00314955
DataValue, 1.9000000000000001, 0.00382064
DataValue, 2, 0.00461713
DataValue, 2.1, 0.00556347
DataValue, 2.2, 0.00666863
DataValue, 2.3000000000000003, 0.00794107
DataValue, 2.4, 0.00937586
DataValue, 2.5, 0.01095792
DataValue, 2.6, 0.012693800000000002
DataValue, 2.7, 0.01438
DataValue, 2.8000000000000003, 0.0160442
DataValue, 2.9, 0.017645200000000003
DataValue, 3, 0.019307400000000002
DataValue, 2.9, 0.017586900000000003
DataValue, 2.8000000000000003, 0.0159439
DataValue, 2.7, 0.014377200000000001
DataValue, 2.6, 0.012879700000000001
DataValue, 2.5, 0.0114511
DataValue, 2.4, 0.010079600000000001
DataValue, 2.3000000000000003, 0.00876872
DataValue, 2.2, 0.00752618
DataValue, 2.1, 0.00635915
DataValue, 2, 0.00529795
DataValue, 1.9000000000000001, 0.00437319
DataValue, 1.8, 0.00359071
DataValue, 1.7, 0.00293526
DataValue, 1.6, 0.00238377
DataValue, 1.5, 0.00191888
DataValue, 1.4000000000000001, 0.00152633
DataValue, 1.3, 0.00119575
DataValue, 1.2, 0.000919306
DataValue, 1.1, 0.000691388
DataValue, 1, 0.000506817
DataValue, 0.9, 0.00035994600000000004
DataValue, 0.8, 0.000245818
DataValue, 0.70000000000000007, 0.000158483
DataValue, 0.6, 8.58033E-05
DataValue, 0.5, 2.20812E-05
DataValue, 0.4, 2.4396900000000003E-06
DataValue, 0.3, 2.1565699999999998E-07
DataValue, 0.2, 1.7851999999999997E-08
DataValue, 0.1, 1.31572E-09
DataValue, 0, -2.2620000000000003E-12
DataValue, -0.1, -1.56284E-10
DataValue, -0.2, -2.35741E-10
DataValue, -0.3, -3.09222E-10
DataValue, -0.4, -3.8143700000000006E-10
DataValue, -0.5, -4.54166E-10
DataValue, -0.6, -5.27916E-10
DataValue, -0.70000000000000007, -6.04702E-10
DataValue, -0.8, -6.8539E-10
DataValue, -0.9, -7.71977E-10
DataValue, -1, -8.6323300000000005E-10
DataValue, -1.1, -9.6006E-10
DataValue, -1.2, -1.06534E-09
DataValue, -1.3, -1.17743E-09
DataValue, -1.4000000000000001, -1.29621E-09
DataValue, -1.5, -1.42522E-09
DataValue, -1.6, -1.56115E-09
DataValue, -1.7, -1.70675E-09
DataValue, -1.8, -1.86261E-09
DataValue, -1.9000000000000001, -2.03101E-09
DataValue, -2, -2.21027E-09
DataValue, -2.1, -2.40191E-09
DataValue, -2.2, -2.60817E-09
DataValue, -2.3000000000000003, -2.82747E-09
DataValue, -2.4, -3.06264E-09
DataValue, -2.5, -3.31619E-09
DataValue, -2.6, -3.58583E-09
DataValue, -2.7, -3.87388E-09
DataValue, -2.8000000000000003, -4.18579E-09
DataValue, -2.9, -4.5179E-09
DataValue, -3, -4.87273E-09
DataValue, -3.1, -5.2546E-09
DataValue, -3.2, -5.66441E-09
DataValue, -3.3000000000000003, -6.10036E-09
DataValue, -3.4, -6.56948E-09
DataValue, -3.5, -7.07618E-09
DataValue, -3.6, -7.61537E-09
DataValue, -3.7, -8.19204E-09
DataValue, -3.8000000000000003, -8.81833E-09
DataValue, -3.9, -9.48043E-09
DataValue, -4, -1.0203799999999999E-08
DataValue, -4.1, -1.0983799999999998E-08
DataValue, -4.2, -1.1810999999999999E-08
DataValue, -4.3, -1.2703599999999999E-08
DataValue, -4.4, -1.3668299999999998E-08
DataValue, -4.5, -1.4697099999999998E-08
DataValue, -4.6000000000000005, -1.5811299999999998E-08
DataValue, -4.7, -1.70192E-08
DataValue, -4.8, -1.8310999999999998E-08
DataValue, -4.9, -1.971E-08
DataValue, -5, -2.1227E-08
DataValue, -5.1000000000000005, -2.2862399999999998E-08
DataValue, -5.2, -2.4634099999999996E-08
DataValue, -5.3, -2.65681E-08
DataValue, -5.4, -2.8653999999999996E-08
DataValue, -5.5, -3.09273E-08
DataValue, -5.6000000000000005, -3.3417499999999995E-08
DataValue, -5.7, -3.61159E-08
DataValue, -5.8, -3.9076899999999994E-08
DataValue, -5.9, -4.2357599999999993E-08
DataValue, -6, -4.5935999999999995E-08
DataValue, -6.1000000000000005, -4.98939E-08
DataValue, -6.2, -5.4342799999999995E-08
DataValue, -6.3, -5.9288099999999993E-08
DataValue, -6.4, -6.49081E-08
DataValue, -6.5, -7.13269E-08
DataValue, -6.6000000000000005, -7.867589999999999E-08
DataValue, -6.7, -8.7189199999999985E-08
DataValue, -6.8, -9.7231599999999985E-08
DataValue, -6.9, -1.0908229999999999E-07
DataValue, -7, -1.2641E-07
DataValue, -7.1000000000000005, -1.44148E-07
DataValue, -7.2, -1.66541E-07
DataValue, -7.3, -1.94442E-07
DataValue, -7.4, -2.30957E-07
DataValue, -7.5, -2.78927E-07
DataValue, -7.6000000000000005, -3.44418E-07
DataValue, -7.7, -4.35245E-07
DataValue, -7.8, -5.66404E-07
DataValue, -7.9, -7.5418199999999994E-07
DataValue, -8, -1.024662E-06
DataValue, -8.1, -2.04094E-06
DataValue, -8.2, -2.6642300000000002E-06
DataValue, -8.3, -3.5005E-06
DataValue, -8.4, -4.59326E-06
DataValue, -8.5, -5.99884E-06
DataValue, -8.6, -7.7741100000000014E-06
DataValue, -8.7000000000000011, -9.901030000000001E-06
DataValue, -8.8, -1.38578E-05
DataValue, -8.9, -1.63784E-05
DataValue, -9, -1.9380700000000002E-05
DataValue, -9.1, -2.2946900000000002E-05
DataValue, -9.2000000000000011, -2.7282900000000003E-05
DataValue, -9.3, -3.24622E-05
DataValue, -9.4, -3.87903E-05
DataValue, -9.5, -4.68495E-05
DataValue, -9.6, -5.7355600000000004E-05
DataValue, -9.7000000000000011, -7.18028E-05
DataValue, -9.8, -9.2572000000000007E-05
DataValue, -9.9, -0.000123272
DataValue, -10, -0.00017854600000000002
DataValue, -10.1, -0.000284052
DataValue, -10.200000000000001, -0.000493729
DataValue, -10.3, -0.00088033
DataValue, -10.4, -0.00146529
DataValue, -10.5, -0.00217798
DataValue, -10.6, -0.00296187
DataValue, -10.700000000000001, -0.00379326
DataValue, -10.8, -0.00464754
DataValue, -10.9, -0.00551659
DataValue, -11, -0.00640568
DataValue, -11.1, -0.00729414
DataValue, -11.200000000000001, -0.00819138
DataValue, -11.3, -0.00910181
DataValue, -11.4, -0.010018850000000001
DataValue, -11.5, -0.01096048
DataValue, -11.6, -0.0119959
DataValue, -11.700000000000001, -0.013099000000000001
DataValue, -11.8, -0.014248400000000001
DataValue, -11.9, -0.015439200000000002
DataValue, -12, -0.016642800000000003
DataValue, -12.1, -0.017871500000000002
DataValue, -12.200000000000001, -0.0191019
DataValue, -12.3, -0.0203404
DataValue, -12.4, -0.021592700000000003
DataValue, -12.5, -0.0228386
DataValue, -12.6, -0.024085400000000003
DataValue, -12.700000000000001, -0.025342600000000003
DataValue, -12.8, -0.026590100000000002
DataValue, -12.9, -0.027837600000000004
DataValue, -13, -0.029094800000000004
DataValue, -13.1, -0.030340600000000002
DataValue, -13.200000000000001, -0.031584900000000006
DataValue, -13.3, -0.032837200000000004
DataValue, -13.4, -0.034077300000000005
DataValue, -13.5, -0.0353155
DataValue, -13.6, -0.0365592
DataValue, -13.700000000000001, -0.037790800000000006
DataValue, -13.8, -0.039016800000000004
DataValue, -13.9, -0.040239500000000004
DataValue, -14, -0.041463900000000005
DataValue, -14.1, -0.0426752
DataValue, -14.200000000000001, -0.0438795
DataValue, -14.3, -0.0450889
DataValue, -14.4, -0.046283000000000005
DataValue, -14.5, -0.047470000000000005
DataValue, -14.6, -0.0486593
DataValue, -14.700000000000001, -0.049832900000000006
DataValue, -14.8, -0.050999400000000007
DataValue, -14.9, -0.0521676
DataValue, -15, -0.053325600000000008
DataValue, -14.9, -0.052190600000000004
DataValue, -14.8, -0.051043700000000004
DataValue, -14.700000000000001, -0.049898300000000007
DataValue, -14.6, -0.048743600000000005
DataValue, -14.5, -0.047573000000000004
DataValue, -14.4, -0.0464036
DataValue, -14.3, -0.045227500000000004
DataValue, -14.200000000000001, -0.044035000000000005
DataValue, -14.1, -0.042847
DataValue, -14, -0.0416511
DataValue, -13.9, -0.0404395
DataValue, -13.8, -0.039232500000000003
DataValue, -13.700000000000001, -0.038018800000000005
DataValue, -13.6, -0.036799700000000005
DataValue, -13.5, -0.0355667
DataValue, -13.4, -0.034338600000000004
DataValue, -13.3, -0.0331084
DataValue, -13.200000000000001, -0.0318642
DataValue, -13.1, -0.030626800000000003
DataValue, -13, -0.029386400000000003
DataValue, -12.9, -0.028136
DataValue, -12.8, -0.0268923
DataValue, -12.700000000000001, -0.0256486
DataValue, -12.6, -0.0243942
DataValue, -12.5, -0.023150700000000003
DataValue, -12.4, -0.021907000000000003
DataValue, -12.3, -0.0206559
DataValue, -12.200000000000001, -0.0194146
DataValue, -12.1, -0.0181777
DataValue, -12, -0.016938
DataValue, -11.9, -0.015718100000000002
DataValue, -11.8, -0.014502300000000001
DataValue, -11.700000000000001, -0.013317
DataValue, -11.6, -0.0121626
DataValue, -11.5, -0.01105
DataValue, -11.4, -0.010016100000000002
DataValue, -11.3, -0.00906701
DataValue, -11.200000000000001, -0.00814029
DataValue, -11.1, -0.00723166
DataValue, -11, -0.00633255
DataValue, -10.9, -0.00543417
DataValue, -10.8, -0.0045517
DataValue, -10.700000000000001, -0.00368369
DataValue, -10.6, -0.00282979
DataValue, -10.5, -0.00201928
DataValue, -10.4, -0.00127708
DataValue, -10.3, -0.000662989
DataValue, -10.200000000000001, -0.000273602
DataValue, -10.1, -0.00010866900000000001
DataValue, -10, -5.35907E-05
DataValue, -9.9, -3.2629E-05
DataValue, -9.8, -2.23917E-05
DataValue, -9.7000000000000011, -1.64699E-05
DataValue, -9.6, -1.26806E-05
DataValue, -9.5, -1.00408E-05
DataValue, -9.4, -8.1810900000000013E-06
DataValue, -9.3, -6.7587700000000009E-06
DataValue, -9.2000000000000011, -5.6463300000000009E-06
DataValue, -9.1, -4.7631200000000007E-06
DataValue, -9, -4.06723E-06
DataValue, -8.9, -3.4851300000000003E-06
DataValue, -8.8, -3.0105100000000005E-06
DataValue, -8.7000000000000011, -2.6113900000000003E-06
DataValue, -8.6, -2.2740400000000004E-06
DataValue, -8.5, -1.98534E-06
DataValue, -8.4, -1.7442300000000002E-06
DataValue, -8.3, -1.53325E-06
DataValue, -8.2, -1.35077E-06
DataValue, -8.1, -1.19313E-06
DataValue, -8, -1.05763E-06
DataValue, -7.9, -9.35825E-07
DataValue, -7.8, -8.3534E-07
DataValue, -7.7, -7.4445E-07
DataValue, -7.6000000000000005, -6.64309E-07
DataValue, -7.5, -5.94549E-07
DataValue, -7.4, -5.33004E-07
DataValue, -7.3, -4.77937E-07
DataValue, -7.2, -4.30227E-07
DataValue, -7.1000000000000005, -3.87126E-07
DataValue, -7, -3.49012E-07
DataValue, -6.9, -3.1505E-07
DataValue, -6.8, -2.8502099999999997E-07
DataValue, -6.7, -2.57822E-07
DataValue, -6.6000000000000005, -2.33778E-07
DataValue, -6.5, -2.12257E-07
DataValue, -6.4, -1.92861E-07
DataValue, -6.3, -1.75376E-07
DataValue, -6.2, -1.59862E-07
DataValue, -6.1000000000000005, -1.45646E-07
DataValue, -6, -1.3299E-07
DataValue, -5.9, -1.2154E-07
DataValue, -5.8, -1.11083E-07
DataValue, -5.7, -1.01633E-07
DataValue, -5.6000000000000005, -9.29843E-08
DataValue, -5.5, -8.5183799999999993E-08
DataValue, -5.4, -7.8162199999999993E-08
DataValue, -5.3, -7.17531E-08
DataValue, -5.2, -6.5877299999999991E-08
DataValue, -5.1000000000000005, -6.05228E-08
DataValue, -5, -5.5609699999999997E-08
DataValue, -4.9, -5.10839E-08
DataValue, -4.8, -4.6989999999999993E-08
DataValue, -4.7, -4.3222399999999997E-08
DataValue, -4.6000000000000005, -3.9727599999999995E-08
DataValue, -4.5, -3.65442E-08
DataValue, -4.4, -3.3635099999999995E-08
DataValue, -4.3, -3.09351E-08
DataValue, -4.2, -2.84616E-08
DataValue, -4.1, -2.6174999999999998E-08
DataValue, -4, -2.4064199999999997E-08
DataValue, -3.9, -2.21257E-08
DataValue, -3.8000000000000003, -2.0352099999999998E-08
DataValue, -3.7, -1.8688899999999997E-08
DataValue, -3.6, -1.7173899999999997E-08
DataValue, -3.5, -1.5772799999999997E-08
DataValue, -3.4, -1.4472799999999999E-08
DataValue, -3.3000000000000003, -1.3282599999999999E-08
DataValue, -3.2, -1.2176499999999998E-08
DataValue, -3.1, -1.1156899999999998E-08
DataValue, -3, -1.0221E-08
DataValue, -2.9, -9.34989E-09
DataValue, -2.8000000000000003, -8.54941E-09
DataValue, -2.7, -7.79667E-09
DataValue, -2.6, -7.11506E-09
DataValue, -2.5, -6.48851E-09
DataValue, -2.4, -5.90306E-09
DataValue, -2.3000000000000003, -5.36814E-09
DataValue, -2.2, -4.87437E-09
DataValue, -2.1, -4.42126E-09
DataValue, -2, -4.00446E-09
DataValue, -1.9000000000000001, -3.62222E-09
DataValue, -1.8, -3.2697E-09
DataValue, -1.7, -2.94787E-09
DataValue, -1.6, -2.65079E-09
DataValue, -1.5, -2.37978E-09
DataValue, -1.4000000000000001, -2.12548E-09
DataValue, -1.3, -1.89652E-09
DataValue, -1.2, -1.68712E-09
DataValue, -1.1, -1.49282E-09
DataValue, -1, -1.31563E-09
DataValue, -0.9, -1.15335E-09
DataValue, -0.8, -1.00199E-09
DataValue, -0.70000000000000007, -8.65039E-10
DataValue, -0.6, -7.36419E-10
DataValue, -0.5, -6.17177E-10
DataValue, -0.4, -5.0451300000000008E-10
DataValue, -0.3, -3.9735100000000004E-10
DataValue, -0.2, -2.9291E-10
DataValue, -0.1, -1.8681300000000003E-10
DataValue, 0, 2.954E-12
